date|id|url|type|summary|social|economic|sustainable|politic
22/06/2023|288659|https://www.boletinoficial.gob.ar/detalleAviso/primera/288659/20230622|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�GESTI�N Y�EMPLEO P�BLICO|La Secretar�a de Gesti�n y Empleo P�blico de la Jefatura de Gabinete de Ministros aprob� el Orden de M�rito correspondiente al proceso de selecci�n por Convocatoria Interna para la cobertura de cargos vacantes y financiados del Servicio Geol�gico Minero Argentino. #empleop�blico #selecci�n #Argentina|0|0|0|0
22/06/2023|288660|https://www.boletinoficial.gob.ar/detalleAviso/primera/288660/20230622|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�GESTI�N Y�EMPLEO P�BLICO|La Secretar�a de Gesti�n y Empleo P�blico de la Jefatura de Gabinete de Ministros aprob� las �rdenes de m�rito para la cobertura de cargos vacantes y financiados en el Servicio Geol�gico Minero Argentino. Tambi�n se declar� desierto el proceso de selecci�n para algunos cargos. #empleop�blico #Argentina #serviciogeol�gicomineroargentino #selecci�ndepersonal|0|0|0|0
22/06/2023|288661|https://www.boletinoficial.gob.ar/detalleAviso/primera/288661/20230622|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�GESTI�N Y�EMPLEO P�BLICO|La Secretar�a de Gesti�n y Empleo P�blico de la Jefatura de Gabinete de Ministros inicia el proceso de selecci�n para cubrir cuatro cargos vacantes en la Procuraci�n del Tesoro de la Naci�n. Se establece como requisito general de admisi�n experiencia laboral acreditable de 5 a�os en la Administraci�n P�blica Nacional. #empleop�blico #selecci�ndepersonal #procuraci�ndeltesoro #SINEP|0|0|0|0
22/06/2023|288662|https://www.boletinoficial.gob.ar/detalleAviso/primera/288662/20230622|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�INNOVACI�N P�BLICA|La Secretar�a de Innovaci�n P�blica de la Jefatura de Gabinete de Ministros de Argentina ha modificado el Anexo al art�culo 5� del Decreto N� 856/1998, estableciendo los elementos exentos de la intervenci�n de la Direcci�n de Est�ndares Tecnol�gicos de la Oficina Nacional de Tecnolog�as de Informaci�n. #Argentina #Tecnolog�a #Gobierno #Innovaci�nP�blica|0|0|0|1
22/06/2023|288663|https://www.boletinoficial.gob.ar/detalleAviso/primera/288663/20230622|MINISTERIO DE�AMBIENTE Y�DESARROLLO SOSTENIBLE|El Ministerio de Ambiente y Desarrollo Sostenible aprob� la Estrategia de Desarrollo Resiliente con Bajas Emisiones a Largo Plazo al 2050 y cre� el Programa Nacional de Escenarios de Largo Plazo para su implementaci�n. La medida busca reducir la vulnerabilidad y aumentar la resiliencia ante el cambio clim�tico en Argentina. #CambioClim�tico #DesarrolloSostenible #Argentina #2050|0|0|1|1
22/06/2023|288664|https://www.boletinoficial.gob.ar/detalleAviso/primera/288664/20230622|MINISTERIO DE�AMBIENTE Y�DESARROLLO SOSTENIBLE|El Ministerio de Ambiente y Desarrollo Sostenible aprob� la Licitaci�n P�blica Internacional para el dise�o, construcci�n y operaci�n del Centro Ambiental Santiago del Estero, con el objetivo de disminuir la disposici�n de residuos s�lidos urbanos en basurales a cielo abierto y aumentar la disposici�n adecuada en rellenos sanitarios. La empresa EVA S.A. fue adjudicada por un monto de $5.772.479.530,56 y USD 6.484.749,97. #Ambiente #ResiduosS�lidos #Sustentabilidad #Argentina|0|0|1|1
22/06/2023|288665|https://www.boletinoficial.gob.ar/detalleAviso/primera/288665/20230622|MINISTERIO DE�CULTURA|"El Ministerio de Cultura adjudic� los Premios de Poes�a ""Storni"" 2023 del Centro Cultural del Bicentenario ""Presidente Dr. N�stor Carlos Kirchner"". Conoce a los ganadores en el ANEXO de la Resoluci�n M.C. N� 33/23. #Cultura #PremiosDePoes�a #Argentina #Bicentenario"|0|0|0|1
22/06/2023|288666|https://www.boletinoficial.gob.ar/detalleAviso/primera/288666/20230622|MINISTERIO DE�DESARROLLO SOCIAL|El Ministerio de Desarrollo Social promueve a Dino Alfredo Molina Quica�o al Nivel B del Agrupamiento General del Sistema Nacional de Empleo P�blico y le asigna un suplemento por funci�n espec�fica inform�tica como Desarrollador del Nomenclador de Funciones Espec�ficas del SINEP. #empleop�blico #promoci�n #desarrollador #MinisterioDeDesarrolloSocial|0|0|0|1
22/06/2023|288667|https://www.boletinoficial.gob.ar/detalleAviso/primera/288667/20230622|MINISTERIO DE�DESARROLLO SOCIAL|El Ministerio de Desarrollo Social promovi� a Silvia Schefer al Nivel B del Agrupamiento General del Sistema Nacional de Empleo P�blico. La agente ocupar� el puesto de Referente de Soporte Administrativo. #empleop�blico #promoci�n #desarrollosocial #Argentina|0|0|0|1
22/06/2023|288668|https://www.boletinoficial.gob.ar/detalleAviso/primera/288668/20230622|MINISTERIO DE�DESARROLLO SOCIAL|El Ministerio de Desarrollo Social promovi� a Mar�a Laura Pampin al Nivel B del Agrupamiento General del Sistema Nacional de Empleo P�blico. La agente ocupar� el puesto de Asistente de Administraci�n y Gesti�n de Personal. #empleop�blico #promoci�n #desarrollosocial #Argentina|0|0|0|1
22/06/2023|288669|https://www.boletinoficial.gob.ar/detalleAviso/primera/288669/20230622|MINISTERIO DE�DESARROLLO SOCIAL|El Ministerio de Desarrollo Social promovi� a Jorge Alberto Giglio al Nivel A del Agrupamiento Profesional del Sistema Nacional de Empleo P�blico. El agente ocupar� el puesto de Analista de Servicios a la Ciudadan�a con orientaci�n en Estrategias de Abordaje en Problem�ticas Sociales de Ni�ez, Adolescencia y Familia. #empleop�blico #promoci�n #desarrollosocial #Argentina|0|0|0|1
22/06/2023|288670|https://www.boletinoficial.gob.ar/detalleAviso/primera/288670/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a asigna de manera transitoria a Mar�a In�s Dalton como Directora de Estad�sticas del Comercio Exterior en el INDEC, seg�n resoluci�n publicada en el Bolet�n Oficial. #INDEC #Econom�a #Argentina #Pol�tica|0|0|0|1
22/06/2023|288671|https://www.boletinoficial.gob.ar/detalleAviso/primera/288671/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a asigna transitoriamente a Marcelo Rub�n Preter como Director de Relaciones Institucionales del Tribunal Fiscal de la Naci�n, con autorizaci�n excepcional. La medida se dicta en virtud de las facultades contempladas en el Decreto 355/2017. #Argentina #Econom�a #Pol�tica #Bolet�nOficial|0|0|0|1
22/06/2023|288672|https://www.boletinoficial.gob.ar/detalleAviso/primera/288672/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a designa a agentes de planta permanente de la Secretar�a de Agricultura, Ganader�a y Pesca en el marco del R�gimen de Valoraci�n por Evaluaci�n y M�rito. La medida se dicta en virtud de las atribuciones previstas en la Ley de Ministerios y sus modificaciones. #empleop�blico #designaciones #MinisterioDeEconom�a #Argentina|0|0|0|1
22/06/2023|288673|https://www.boletinoficial.gob.ar/detalleAviso/primera/288673/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a aprob� la Bonificaci�n por Desempe�o Destacado para la agente Pamela Ver�nica Morales, correspondiente a las funciones ejecutivas del per�odo 2021. El gasto ser� imputado a las partidas presupuestarias correspondientes a la Jurisdicci�n 50 para el Ejercicio 2023. #MinisterioDeEconom�a #Bonificaci�nPorDesempe�oDestacado #PersonalSINEP #PamelaVer�nicaMorales|0|0|0|1
22/06/2023|288674|https://www.boletinoficial.gob.ar/detalleAviso/primera/288674/20230622|MINISTERIO DE�ECONOM�A|El Ministerio de Econom�a aprob� la celebraci�n de un contrato para el transporte de gas natural por el Gasoducto Presidente N�stor Kirchner entre ENARSA y CAMMESA. Lo recaudado por ENARSA ser� destinado exclusivamente a la expansi�n del gasoducto. #Gasoducto #TransportedeGas #Econom�a #Argentina|0|1|0|1
22/06/2023|288675|https://www.boletinoficial.gob.ar/detalleAviso/primera/288675/20230622|MINISTERIO DE�ECONOM�A SECRETAR�A DE�ENERG�A|La Secretar�a de Energ�a adjudic� vol�menes de gas natural a trav�s de un concurso p�blico nacional y aprob� el modelo de contrato entre PETROMINERA CHUBUT SOCIEDAD DEL ESTADO y CAMMESA. #Energ�a #GasNatural #ConcursoP�blico #Adjudicaci�n|0|1|0|1
22/06/2023|288676|https://www.boletinoficial.gob.ar/detalleAviso/primera/288676/20230622|MINISTERIO DE�ECONOM�A SECRETAR�A DE�ENERG�A|Autorizan ingreso de la empresa INDUSTRIAS JUAN F. SECCO S.A. al Mercado El�ctrico Mayorista con su Central T�rmica a biog�s San Mart�n Norte III GC en Tigre, Buenos Aires. La potencia es de 5 MW y se conectar� al SADI en 13,2 kV. Se instruye a CAMMESA a cargar sobrecostos y penalidades a la empresa en caso de indisponibilidades.|0|1|0|0
22/06/2023|288677|https://www.boletinoficial.gob.ar/detalleAviso/primera/288677/20230622|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS|El Ministerio de Justicia y Derechos Humanos aprob� la contrataci�n de una persona para el Programa Las V�ctimas Contra las Violencias. La contrataci�n se realiz� en cumplimiento del art�culo 9� del Anexo a la Ley Marco de Regulaci�n de Empleo P�blico Nacional N� 25.164 y se equipara a un cargo Nivel B - Grado 0 del Convenio Colectivo de Trabajo Sectorial del personal del SISTEMA NACIONAL DE EMPLEO P�BLICO (SINEP). #contrataci�n #empleop�blico #justicia #Argentina|0|0|0|1
22/06/2023|288678|https://www.boletinoficial.gob.ar/detalleAviso/primera/288678/20230622|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS|El Ministerio de Justicia y Derechos Humanos aprueba la contrataci�n de Maia Ver�nica JAIT para desempe�arse en la DIRECCI�N NACIONAL DE SITIOS Y ESPACIOS DE MEMORIA de la SUBSECRETAR�A DE PROMOCI�N DE DERECHOS HUMANOS, equiparada a un cargo Nivel B � Grado 0 del Convenio Colectivo de Trabajo Sectorial del personal del SISTEMA NACIONAL DE EMPLEO P�BLICO (SINEP), por el per�odo comprendido entre el 1� de abril y el 31 de diciembre de 2023. #contrataci�n #derechoshumanos #empleop�blico #Argentina|0|0|0|1
22/06/2023|288679|https://www.boletinoficial.gob.ar/detalleAviso/primera/288679/20230622|MINISTERIO DE�JUSTICIA Y�DERECHOS HUMANOS|El Ministerio de Justicia y Derechos Humanos aprueba la contrataci�n de Vanina Tonellotto para el Programa Las V�ctimas Contra las Violencias. La contrataci�n se realiza en los t�rminos del art�culo 9� del Anexo a la Ley Marco de Regulaci�n de Empleo P�blico Nacional N� 25.164. #Justicia #EmpleoP�blico #Contrataci�n #ProgramaLasV�ctimasContraLasViolencias|0|0|0|1
22/06/2023|288680|https://www.boletinoficial.gob.ar/detalleAviso/primera/288680/20230622|MINISTERIO DE�SALUD|El Ministerio de Salud prorroga la designaci�n transitoria del Lic. Gonzalo Sebasti�n LA CAVA como Director de la DIRECCI�N DE INNOVACI�N ADMINISTRATIVA por 180 d�as h�biles, seg�n la Decisi�n Administrativa N� 464 del 11 de mayo de 2021. El cargo deber� ser cubierto de acuerdo a los sistemas de selecci�n vigentes. #MinisterioDeSalud #Designaci�nTransitoria #GonzaloSebasti�nLACAVA #SistemaNacionalDeEmpleoP�blico|0|0|0|0
22/06/2023|288681|https://www.boletinoficial.gob.ar/detalleAviso/primera/288681/20230622|MINISTERIO DE�SEGURIDAD|El Ministerio de Seguridad de Argentina ofrece una recompensa de $2 millones por informaci�n que permita dar con el autor o autores del homicidio de Carlos Nicol�s Romero en 2014. Quienes cuenten con informaci�n pueden comunicarse al 134. #recompensa #Argentina #seguridad #justicia|0|0|0|1
22/06/2023|288682|https://www.boletinoficial.gob.ar/detalleAviso/primera/288682/20230622|SECRETAR�A GENERAL|La Secretar�a General de la Presidencia de la Naci�n asigna de manera transitoria la funci�n de Coordinador de Museograf�a, Dise�o y Montaje de Exposiciones a un arquitecto de la planta permanente. La medida se extender� hasta la cobertura definitiva y ser� financiada con el presupuesto de la Jurisdicci�n 20-01. #empleop�blico #Argentina #Bolet�nOficial #Pol�tica|0|0|0|1
22/06/2023|288683|https://www.boletinoficial.gob.ar/detalleAviso/primera/288683/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La Superintendencia de Servicios de Salud asigna transitoriamente funciones a la Coordinadora de Registros de Obras Sociales y Entidades de Medicina Prepaga, de la Secretar�a General, seg�n Resoluci�n Conjunta N��506 y N��341. #Salud #EmpleoP�blico #Argentina #Bolet�nOficial|0|0|0|1
22/06/2023|288684|https://www.boletinoficial.gob.ar/detalleAviso/primera/288684/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La SUPERINTENDENCIA DE SERVICIOS DE SALUD asigna transitoriamente funciones a una t�cnica en Administraci�n de Peque�a y Mediana Empresa, seg�n el Convenio Colectivo de Trabajo Sectorial del Personal del SISTEMA NACIONAL DE EMPLEO P�BLICO (SINEP). #empleop�blico #Argentina #Bolet�nOficial #pol�tica|0|0|0|1
22/06/2023|288685|https://www.boletinoficial.gob.ar/detalleAviso/primera/288685/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|Aprueban adenda al Convenio de Asistencia Sanitaria entre el Ministerio de Salud de la Rep�blica Argentina y el Ministerio de Trabajo, Migraciones y Seguridad Social del Reino de Espa�a. Actualizan cuant�a para cobertura de asistencia sanitaria a emigrantes espa�oles residentes en el exterior. #Salud #Argentina #Espa�a #Convenio|0|0|0|1
22/06/2023|288686|https://www.boletinoficial.gob.ar/detalleAviso/primera/288686/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La Superintendencia de Servicios de Salud aprob� un convenio de colaboraci�n y cooperaci�n con el Municipio de Col�n, Provincia de Buenos Aires, para mejorar la calidad de gesti�n y promover la accesibilidad de los actores involucrados en la tem�tica. #Salud #BuenosAires #Convenio #Cooperaci�n|0|0|0|1
22/06/2023|288687|https://www.boletinoficial.gob.ar/detalleAviso/primera/288687/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La Superintendencia de Servicios de Salud aprob� un convenio de colaboraci�n y cooperaci�n con el Hospital Escuela y de Cl�nicas Virgen de F�tima de la Universidad de La Rioja para mejorar la calidad de gesti�n y promover la accesibilidad de los actores involucrados en la tem�tica. #Salud #Cooperaci�n #Gesti�n #Accesibilidad|0|0|0|1
22/06/2023|288688|https://www.boletinoficial.gob.ar/detalleAviso/primera/288688/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La Superintendencia de Servicios de Salud aprob� un convenio de colaboraci�n y cooperaci�n con la Universidad Nacional de La Rioja para mejorar la calidad de gesti�n y promover la accesibilidad de los actores involucrados en la tem�tica. #Salud #Cooperaci�n #Universidad #Gesti�n|0|0|0|1
22/06/2023|288689|https://www.boletinoficial.gob.ar/detalleAviso/primera/288689/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La Superintendencia de Servicios de Salud aprob� un convenio de colaboraci�n y cooperaci�n con el Municipio de San Andr�s de Giles para mejorar la calidad de gesti�n y promover la accesibilidad de los actores involucrados en la tem�tica. #Salud #Cooperaci�n #Gesti�n #Accesibilidad|0|0|0|1
22/06/2023|288690|https://www.boletinoficial.gob.ar/detalleAviso/primera/288690/20230622|SUPERINTENDENCIA DE�SERVICIOS DE�SALUD|La Superintendencia de Servicios de Salud aprob� un convenio de colaboraci�n y cooperaci�n con el Ministerio de Salud de la Provincia de R�o Negro para mejorar la calidad de gesti�n y promover la accesibilidad de los actores involucrados en la tem�tica. #Salud #Cooperaci�n #Gesti�n #Accesibilidad|0|0|0|1
22/06/2023|288691|https://www.boletinoficial.gob.ar/detalleAviso/primera/288691/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS|AFIP extiende hasta el 10/07/23 el plazo para que los contribuyentes soliciten la incorporaci�n al R�gimen de Regularizaci�n Tributaria creado por la Ley N� 27.701. M�s tiempo para regularizar su situaci�n fiscal. #AFIP #Regularizaci�nTributaria #Contribuyentes #PlazoExtendido|0|0|0|1
22/06/2023|288692|https://www.boletinoficial.gob.ar/detalleAviso/primera/288692/20230622|ENTE NACIONAL DE�COMUNICACIONES |ENACOM promueve a Mariana Mar�a de Bel�n MOTTA al puesto de �Especialista de Planificaci�n e Implementaci�n de Pol�ticas P�blicas� seg�n el R�gimen de Valoraci�n para la Promoci�n por Evaluaci�n y M�rito. #ENACOM #Pol�ticasP�blicas #RecursosHumanos #Argentina|0|0|0|1
22/06/2023|288693|https://www.boletinoficial.gob.ar/detalleAviso/primera/288693/20230622|ENTE NACIONAL DE�COMUNICACIONES |ENACOM promueve a Roxana Laura Marcos al puesto de Especialista de Control de Servicios de Comunicaci�n Audiovisual seg�n el R�gimen de Valoraci�n para la Promoci�n por Evaluaci�n y M�rito. #ENACOM #Resoluci�n #Promoci�n #Comunicaci�nAudiovisual|0|0|0|0
22/06/2023|288694|https://www.boletinoficial.gob.ar/detalleAviso/primera/288694/20230622|ENTE NACIONAL REGULADOR DE�LA�ELECTRICIDAD |El ENRE otorg� el Certificado de Conveniencia y Necesidad P�blica para la obra de la nueva L�nea de Alta Tensi�n de 132 kV 25 de Mayo - Nueve de Julio y las ampliaciones de la Estaci�n Transformadora. Las empresas involucradas deber�n cumplir con lo dispuesto por la Resoluci�n del ENRE N� 407. #ENRE #TRANSBA #TRANSENER #CEyS|0|0|0|1
22/06/2023|288695|https://www.boletinoficial.gob.ar/detalleAviso/primera/288695/20230622|ENTE NACIONAL REGULADOR DE�LA�ELECTRICIDAD |Autorizan acceso a capacidad de transporte existente para Central T�rmica Punta Alvear de 6 MW de potencia a vincularse en nivel de 33 kV de Subestaci�n 3 propiedad de Cargill S.A.C.I. #energ�a #transporte #regulaci�n #Argentina|0|1|0|0
22/06/2023|288696|https://www.boletinoficial.gob.ar/detalleAviso/primera/288696/20230622|ENTE NACIONAL REGULADOR DE�LA�ELECTRICIDAD |El ENRE autoriza la solicitud de acceso y ampliaci�n a la capacidad de transporte existente presentada por TRANSBA S.A. para la vinculaci�n del Parque E�lico La Elbita de 100,8 MW ubicado en Tandil. Se otorgar� un plazo de 10 d�as h�biles para presentar oposici�n fundada. #energ�a #Tandil #ENRE #TRANSBA|0|1|0|0
22/06/2023|288697|https://www.boletinoficial.gob.ar/detalleAviso/primera/288697/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS DIRECCI�N REGIONAL PARAN�|AFIP-DGI modifica el R�gimen de Reemplazos para Jefaturas dependientes de la Direcci�n Regional Paran�. Detalles en la Disposici�n N� 38/2020 (DI RPAR) y sus modificatorias. #AFIP #Paran� #Impuestos #Argentina|0|0|0|1
22/06/2023|288698|https://www.boletinoficial.gob.ar/detalleAviso/primera/288698/20230622|ADMINISTRACI�N NACIONAL DE�LABORATORIOS E�INSTITUTOS DE�SALUD �DR.�CARLOS G. MALBR�N�|ANLIS prorroga designaciones transitorias de jefes de servicios en Instituto Nacional de Producci�n de Biol�gicos. Deber�n ser cubiertos seg�n requisitos y sistemas de selecci�n vigentes. El gasto ser� atendido con partidas espec�ficas del presupuesto vigente. #ANLIS #Salud #Argentina #Bolet�nOficial|0|0|0|1
22/06/2023|288699|https://www.boletinoficial.gob.ar/detalleAviso/primera/288699/20230622|ADMINISTRACI�N NACIONAL DE�LABORATORIOS E�INSTITUTOS DE�SALUD �DR.�CARLOS G. MALBR�N�|La ADMINISTRACI�N NACIONAL DE LABORATORIOS E INSTITUTOS DE SALUD �DR. CARLOS G. MALBR�N� prorroga las designaciones transitorias de dos funcionarias por 180 d�as h�biles. Las funciones involucradas deber�n ser cubiertas seg�n el Convenio Colectivo de Trabajo Sectorial del Personal Profesional de los Establecimientos Hospitalarios y Asistenciales e Institutos de Investigaci�n y Producci�n dependientes del Ministerio de Salud homologado por el Decreto N� 1133/09. #ANLIS #Salud #Trabajo #Argentina|0|0|0|1
22/06/2023|288700|https://www.boletinoficial.gob.ar/detalleAviso/primera/288700/20230622|ADMINISTRACI�N NACIONAL DE�LABORATORIOS E�INSTITUTOS DE�SALUD �DR.�CARLOS G. MALBR�N�|"La Administraci�n Nacional de Laboratorios e Institutos de Salud ""Dr. Carlos G. Malbr�n"" incorpora a la agente Luciana Ester Cejas a la Categor�a Asistente Grado 2 del Convenio Colectivo de Trabajo Sectorial del Personal Profesional de los Establecimientos Hospitalarios y Asistenciales e Institutos de Investigaci�n y Producci�n dependientes del Ministerio de Salud. #Salud #Trabajo #Argentina #Laboratorios"|0|0|0|0
22/06/2023|288701|https://www.boletinoficial.gob.ar/detalleAviso/primera/288701/20230622|ADMINISTRACI�N NACIONAL DE�LABORATORIOS E�INSTITUTOS DE�SALUD �DR.�CARLOS G. MALBR�N�|"Se prorrogan designaciones transitorias de funcionarios en institutos de salud dependientes del Ministerio de Salud por 180 d�as h�biles. Adem�s, se limita la pr�rroga de una agente como jefa del Departamento de Producci�n del Instituto Nacional de Parasitolog�a ""Dr. Mario Fatala Chab�n"". Las funciones deber�n ser cubiertas de acuerdo a los requisitos y sistemas de selecci�n vigentes."|0|0|0|0
22/06/2023|288702|https://www.boletinoficial.gob.ar/detalleAviso/primera/288702/20230622|ADMINISTRACI�N NACIONAL DE�LABORATORIOS E�INSTITUTOS DE�SALUD �DR.�CARLOS G. MALBR�N�|"La Administraci�n Nacional de Laboratorios e Institutos de Salud ""Dr. Carlos G. Malbr�n"" prorroga la designaci�n transitoria de la Bioqu�mica Cristina Canteros como Jefa del Departamento Micolog�a del INEIA por 180 d�as h�biles, seg�n la Decisi�n Administrativa N� 770/22. #Salud #Argentina #ANLIS #INEIA"|0|0|0|0
22/06/2023|288703|https://www.boletinoficial.gob.ar/detalleAviso/primera/288703/20230622|AGENCIA NACIONAL DE�SEGURIDAD VIAL|La Agencia Nacional de Seguridad Vial autoriz� el uso de dispositivos cinem�metros controladores de velocidad en Campana, Buenos Aires. La medida incluye procedimientos de fiscalizaci�n y control del tr�nsito, como la colocaci�n de carteler�a y la inclusi�n de funcionarios p�blicos en un registro. La AGENCIA NACIONAL DE SEGURIDAD VIAL podr� solicitar informes y realizar relevamientos estad�sticos para garantizar la reducci�n de siniestralidad vial. #SeguridadVial #Campana #BuenosAires #Tr�nsito.|0|0|0|1
22/06/2023|288704|https://www.boletinoficial.gob.ar/detalleAviso/primera/288704/20230622|MINISTERIO DE�ECONOM�A SUBSECRETAR�A DE�LA�PEQUE�A Y�MEDIANA EMPRESA|"El Ministerio de Econom�a aprob� el Reglamento Operativo del ""Programa de Apoyo a MiPyMEs para la Transformaci�n Digital hacia Industria 4.0"" financiado por el BID por USD 80 millones. La Subsecretar�a de la Peque�a y Mediana Empresa estar� a cargo de la coordinaci�n general del Programa y de la ejecuci�n t�cnica del mismo. #econom�a #MiPyMEs #BID #industria4.0"|0|1|0|1
